id,condition_id,curve_type,x_label,y_label,x_unit,y_unit,test_temperature_c,strain_rate,frequency_hz,environment,standard,notes,created_at,updated_at
169,95,stress_strain,strain,stress,-,Pa,23.0,0.00175002162304034,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.397213,2026-02-02T18:45:01.397221
170,96,stress_strain,strain,stress,-,Pa,23.0,0.005469712144071131,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.397510,2026-02-02T18:45:01.397513
171,96,creep,time,strain,s,-,128.7141945985531,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.397612,2026-02-02T18:45:01.397615
172,97,stress_strain,strain,stress,-,Pa,23.0,0.0012239056538503957,,air,,Synthetic curve,2026-02-02T18:45:01.397829,2026-02-02T18:45:01.397834
173,98,creep,time,strain,s,-,404.8510245862787,,,air,ASTM E139,Synthetic creep curve,2026-02-02T18:45:01.398096,2026-02-02T18:45:01.398099
174,99,creep,time,strain,s,-,605.7428699789958,,,air,ASTM E139,Synthetic creep curve,2026-02-02T18:45:01.398387,2026-02-02T18:45:01.398390
175,100,stress_strain,strain,stress,-,Pa,23.0,0.004991445745168843,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.398577,2026-02-02T18:45:01.398580
176,101,stress_strain,strain,stress,-,Pa,23.0,0.008089417519558825,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.398827,2026-02-02T18:45:01.398831
177,101,creep,time,strain,s,-,103.2915740194417,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.398999,2026-02-02T18:45:01.399007
178,102,creep,time,strain,s,-,151.8431412156338,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.399323,2026-02-02T18:45:01.399329
179,103,stress_strain,strain,stress,-,Pa,23.0,0.0044658015093451565,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.399470,2026-02-02T18:45:01.399473
180,104,stress_strain,strain,stress,-,Pa,23.0,0.006658859414170652,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.399831,2026-02-02T18:45:01.399841
181,104,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.399960,2026-02-02T18:45:01.399963
182,105,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.400166,2026-02-02T18:45:01.400169
183,106,stress_strain,strain,stress,-,Pa,23.0,0.008288651641024972,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.400309,2026-02-02T18:45:01.400312
184,107,stress_strain,strain,stress,-,Pa,23.0,0.0008542791599899254,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.400568,2026-02-02T18:45:01.400571
185,107,creep,time,strain,s,-,134.33509428045036,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.400666,2026-02-02T18:45:01.400669
186,108,stress_strain,strain,stress,-,Pa,23.0,0.004481455444436863,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.400849,2026-02-02T18:45:01.400852
187,109,stress_strain,strain,stress,-,Pa,23.0,0.009472999575122716,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.401073,2026-02-02T18:45:01.401076
188,109,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.401170,2026-02-02T18:45:01.401173
189,110,stress_strain,strain,stress,-,Pa,23.0,0.007891636268413287,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.401298,2026-02-02T18:45:01.401301
190,110,creep,time,strain,s,-,99.27879441530929,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.401396,2026-02-02T18:45:01.401398
191,110,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.401441,2026-02-02T18:45:01.401444
192,111,stress_strain,strain,stress,-,Pa,23.0,0.009817678868172659,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.401642,2026-02-02T18:45:01.401646
193,111,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.401742,2026-02-02T18:45:01.401745
194,112,stress_strain,strain,stress,-,Pa,23.0,0.0035286138432600736,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.401914,2026-02-02T18:45:01.401917
195,114,stress_strain,strain,stress,-,Pa,23.0,0.0033374066374227125,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.402329,2026-02-02T18:45:01.402333
196,114,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.402426,2026-02-02T18:45:01.402428
197,114,creep,time,strain,s,-,569.6184149199778,,,air,ASTM E139,Synthetic creep curve,2026-02-02T18:45:01.402478,2026-02-02T18:45:01.402480
198,115,stress_strain,strain,stress,-,Pa,23.0,0.0034570720100999368,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.402770,2026-02-02T18:45:01.402776
199,115,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.402877,2026-02-02T18:45:01.402879
200,116,stress_strain,strain,stress,-,Pa,23.0,0.008517273323257203,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.403044,2026-02-02T18:45:01.403047
201,116,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.403137,2026-02-02T18:45:01.403139
202,116,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.403191,2026-02-02T18:45:01.403193
203,117,stress_strain,strain,stress,-,Pa,23.0,0.009357948579353277,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.403374,2026-02-02T18:45:01.403376
204,118,creep,time,strain,s,-,143.02655347982432,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.403565,2026-02-02T18:45:01.403569
205,118,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.403614,2026-02-02T18:45:01.403617
206,119,creep,time,strain,s,-,133.26223100224104,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.403819,2026-02-02T18:45:01.403823
207,120,stress_strain,strain,stress,-,Pa,23.0,0.004942635712178168,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.404011,2026-02-02T18:45:01.404014
208,120,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.404112,2026-02-02T18:45:01.404114
209,120,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.404162,2026-02-02T18:45:01.404164
210,121,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.404372,2026-02-02T18:45:01.404385
211,122,stress_strain,strain,stress,-,Pa,23.0,0.0031674873130169774,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.404649,2026-02-02T18:45:01.404653
212,122,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.404750,2026-02-02T18:45:01.404752
213,123,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.404927,2026-02-02T18:45:01.404931
214,123,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.404994,2026-02-02T18:45:01.404998
215,125,stress_strain,strain,stress,-,Pa,23.0,0.009265164214312466,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.405384,2026-02-02T18:45:01.405387
216,126,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.405625,2026-02-02T18:45:01.405628
217,127,stress_strain,strain,stress,-,Pa,23.0,0.009669582590031353,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.405834,2026-02-02T18:45:01.405838
218,127,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.405947,2026-02-02T18:45:01.405952
219,128,stress_strain,strain,stress,-,Pa,23.0,0.0043989934423978175,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.406260,2026-02-02T18:45:01.406265
220,129,stress_strain,strain,stress,-,Pa,23.0,0.0021767130247099804,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.406484,2026-02-02T18:45:01.406487
221,130,stress_strain,strain,stress,-,Pa,23.0,0.008747491819118965,,air,,Synthetic curve,2026-02-02T18:45:01.406712,2026-02-02T18:45:01.406715
222,130,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.406802,2026-02-02T18:45:01.406804
223,131,stress_strain,strain,stress,-,Pa,23.0,0.0005109066934955671,,air,,Synthetic curve,2026-02-02T18:45:01.406925,2026-02-02T18:45:01.406928
224,132,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.407206,2026-02-02T18:45:01.407211
225,133,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.407407,2026-02-02T18:45:01.407410
226,134,stress_strain,strain,stress,-,Pa,23.0,0.009648590208952172,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.407592,2026-02-02T18:45:01.407595
227,134,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.407690,2026-02-02T18:45:01.407692
228,135,stress_strain,strain,stress,-,Pa,23.0,0.0030538407236201147,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.407864,2026-02-02T18:45:01.407867
229,136,stress_strain,strain,stress,-,Pa,23.0,0.007196916572059699,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.408095,2026-02-02T18:45:01.408098
230,136,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.408236,2026-02-02T18:45:01.408241
231,136,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.408296,2026-02-02T18:45:01.408299
232,138,stress_strain,strain,stress,-,Pa,23.0,0.007755517609282774,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.408621,2026-02-02T18:45:01.408624
233,138,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.408720,2026-02-02T18:45:01.408723
234,139,stress_strain,strain,stress,-,Pa,23.0,0.008952456238765264,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.408910,2026-02-02T18:45:01.408913
235,139,creep,time,strain,s,-,67.70155589260418,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.409005,2026-02-02T18:45:01.409008
236,139,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.409052,2026-02-02T18:45:01.409055
237,140,stress_strain,strain,stress,-,Pa,23.0,0.0027183534112451206,,air,,Synthetic curve,2026-02-02T18:45:01.409229,2026-02-02T18:45:01.409232
238,141,stress_strain,strain,stress,-,Pa,23.0,0.0076366339919182,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.409876,2026-02-02T18:45:01.409886
239,141,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.410116,2026-02-02T18:45:01.410125
240,141,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.410246,2026-02-02T18:45:01.410255
241,142,stress_strain,strain,stress,-,Pa,23.0,0.008367084628274611,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.410518,2026-02-02T18:45:01.410522
242,142,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.414206,2026-02-02T18:45:01.414223
243,142,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.414328,2026-02-02T18:45:01.414336
244,143,stress_strain,strain,stress,-,Pa,23.0,0.0010145138454277522,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.414605,2026-02-02T18:45:01.414608
245,144,stress_strain,strain,stress,-,Pa,23.0,0.009700619760328657,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.414826,2026-02-02T18:45:01.414829
246,144,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.414921,2026-02-02T18:45:01.414924
247,144,creep,time,strain,s,-,601.8466181371156,,,air,ASTM E139,Synthetic creep curve,2026-02-02T18:45:01.414971,2026-02-02T18:45:01.414973
248,145,creep,time,strain,s,-,157.4226045352803,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.415159,2026-02-02T18:45:01.415162
249,146,stress_strain,strain,stress,-,Pa,23.0,0.004622795486919618,,air,,Synthetic curve,2026-02-02T18:45:01.415434,2026-02-02T18:45:01.415440
250,147,stress_strain,strain,stress,-,Pa,23.0,0.0029140757409050165,,air,,Synthetic curve,2026-02-02T18:45:01.415635,2026-02-02T18:45:01.415639
251,147,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.415729,2026-02-02T18:45:01.415732
252,150,stress_strain,strain,stress,-,Pa,23.0,0.0011816617764583155,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.416227,2026-02-02T18:45:01.416230
253,153,stress_strain,strain,stress,-,Pa,23.0,0.007275652798163121,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.416775,2026-02-02T18:45:01.416779
254,154,stress_strain,strain,stress,-,Pa,23.0,0.00029912176825117173,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.417021,2026-02-02T18:45:01.417024
255,154,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.417118,2026-02-02T18:45:01.417120
256,155,stress_strain,strain,stress,-,Pa,23.0,0.00575696840345153,,air,,Synthetic curve,2026-02-02T18:45:01.417470,2026-02-02T18:45:01.417475
257,157,stress_strain,strain,stress,-,Pa,23.0,0.009495753661119863,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.417984,2026-02-02T18:45:01.417988
258,157,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.418456,2026-02-02T18:45:01.418467
259,158,stress_strain,strain,stress,-,Pa,23.0,0.00810887532507499,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.418845,2026-02-02T18:45:01.418849
260,158,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.418950,2026-02-02T18:45:01.418953
261,158,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.419047,2026-02-02T18:45:01.419055
262,159,stress_strain,strain,stress,-,Pa,23.0,0.0010593913758170559,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.419378,2026-02-02T18:45:01.419383
263,159,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.419815,2026-02-02T18:45:01.419823
264,160,stress_strain,strain,stress,-,Pa,23.0,0.0015126903377363178,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.420129,2026-02-02T18:45:01.420134
265,160,creep,time,strain,s,-,156.86205294944816,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.420276,2026-02-02T18:45:01.420283
266,160,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.420333,2026-02-02T18:45:01.420336
267,161,stress_strain,strain,stress,-,Pa,23.0,0.0006961162065430646,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.420559,2026-02-02T18:45:01.420565
268,161,creep,time,strain,s,-,661.2648248739442,,,air,ASTM E139,Synthetic creep curve,2026-02-02T18:45:01.420688,2026-02-02T18:45:01.420692
269,162,stress_strain,strain,stress,-,Pa,23.0,0.006171695272950993,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.420962,2026-02-02T18:45:01.420967
270,163,stress_strain,strain,stress,-,Pa,23.0,0.005297231873234736,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.421338,2026-02-02T18:45:01.421344
271,163,creep,time,strain,s,-,504.3562274082764,,,air,ASTM E139,Synthetic creep curve,2026-02-02T18:45:01.421476,2026-02-02T18:45:01.421479
272,164,stress_strain,strain,stress,-,Pa,23.0,0.008391519907838822,,air,,Synthetic curve,2026-02-02T18:45:01.421752,2026-02-02T18:45:01.421757
273,164,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.421850,2026-02-02T18:45:01.421853
274,165,stress_strain,strain,stress,-,Pa,23.0,0.0032755602964683415,,air,,Synthetic curve,2026-02-02T18:45:01.422070,2026-02-02T18:45:01.422074
275,166,stress_strain,strain,stress,-,Pa,23.0,0.007835011160698513,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.422409,2026-02-02T18:45:01.422414
276,166,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.422547,2026-02-02T18:45:01.422550
277,166,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.422601,2026-02-02T18:45:01.422603
278,167,stress_strain,strain,stress,-,Pa,23.0,0.008959922531427028,,air,,Synthetic curve,2026-02-02T18:45:01.422830,2026-02-02T18:45:01.422835
279,168,stress_strain,strain,stress,-,Pa,23.0,0.004301054713961152,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.423129,2026-02-02T18:45:01.423135
280,168,creep,time,strain,s,-,738.3555991801968,,,air,ASTM E139,Synthetic creep curve,2026-02-02T18:45:01.423226,2026-02-02T18:45:01.423229
281,169,stress_strain,strain,stress,-,Pa,23.0,0.006757219750171395,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.423466,2026-02-02T18:45:01.423470
282,169,creep,time,strain,s,-,69.9706984522657,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.423569,2026-02-02T18:45:01.423571
283,169,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.423617,2026-02-02T18:45:01.423667
284,170,stress_strain,strain,stress,-,Pa,23.0,0.00793762092603834,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.423851,2026-02-02T18:45:01.423855
285,171,stress_strain,strain,stress,-,Pa,23.0,0.009514367416431573,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.424130,2026-02-02T18:45:01.424135
286,172,stress_strain,strain,stress,-,Pa,23.0,0.006160429115205003,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.424414,2026-02-02T18:45:01.424418
287,173,stress_strain,strain,stress,-,Pa,23.0,0.006811390840848968,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.424826,2026-02-02T18:45:01.424850
288,173,creep,time,strain,s,-,94.74423045297077,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.424994,2026-02-02T18:45:01.424998
289,174,stress_strain,strain,stress,-,Pa,23.0,0.006599251565504929,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.425925,2026-02-02T18:45:01.425936
290,174,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.426109,2026-02-02T18:45:01.426116
291,175,stress_strain,strain,stress,-,Pa,23.0,0.008303532331852895,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.426608,2026-02-02T18:45:01.426617
292,175,creep,time,strain,s,-,94.4467823178056,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.426765,2026-02-02T18:45:01.426772
293,177,stress_strain,strain,stress,-,Pa,23.0,0.008393728042011495,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.427340,2026-02-02T18:45:01.427344
294,177,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.427467,2026-02-02T18:45:01.427471
295,178,stress_strain,strain,stress,-,Pa,23.0,0.008328723291281188,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.427677,2026-02-02T18:45:01.427680
296,179,stress_strain,strain,stress,-,Pa,23.0,0.007952641717162803,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.427958,2026-02-02T18:45:01.427962
297,180,stress_strain,strain,stress,-,Pa,23.0,0.006213517093938658,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.428235,2026-02-02T18:45:01.428238
298,181,stress_strain,strain,stress,-,Pa,23.0,0.008560009114975056,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.428497,2026-02-02T18:45:01.428507
299,181,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.428631,2026-02-02T18:45:01.428635
300,181,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.428683,2026-02-02T18:45:01.428686
301,182,stress_strain,strain,stress,-,Pa,23.0,0.003639112646135539,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.428948,2026-02-02T18:45:01.428954
302,182,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.429053,2026-02-02T18:45:01.429055
303,183,stress_strain,strain,stress,-,Pa,23.0,0.009969686143207193,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.429252,2026-02-02T18:45:01.429255
304,183,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.429378,2026-02-02T18:45:01.429382
305,184,stress_strain,strain,stress,-,Pa,23.0,0.0009444633820622658,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.429582,2026-02-02T18:45:01.429588
306,184,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.429734,2026-02-02T18:45:01.429738
307,184,creep,time,strain,s,-,510.8180208818612,,,air,ASTM E139,Synthetic creep curve,2026-02-02T18:45:01.429794,2026-02-02T18:45:01.429796
308,185,stress_strain,strain,stress,-,Pa,23.0,0.006416183975625061,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.429954,2026-02-02T18:45:01.429957
309,185,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.430160,2026-02-02T18:45:01.430169
310,187,stress_strain,strain,stress,-,Pa,23.0,0.0061195987672803724,,air,,Synthetic curve,2026-02-02T18:45:01.430491,2026-02-02T18:45:01.430494
311,187,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.430545,2026-02-02T18:45:01.430547
312,188,stress_strain,strain,stress,-,Pa,23.0,0.00410697290770633,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.430736,2026-02-02T18:45:01.430740
313,188,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.430854,2026-02-02T18:45:01.430858
314,190,stress_strain,strain,stress,-,Pa,23.0,0.006673855509090867,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.431243,2026-02-02T18:45:01.431247
315,191,stress_strain,strain,stress,-,Pa,23.0,0.004180611021099297,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.431514,2026-02-02T18:45:01.431518
316,191,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.431610,2026-02-02T18:45:01.431612
317,192,stress_strain,strain,stress,-,Pa,23.0,0.0035207275091040852,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.431831,2026-02-02T18:45:01.431837
318,192,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.431956,2026-02-02T18:45:01.431959
319,193,stress_strain,strain,stress,-,Pa,23.0,0.006793568385719099,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.432165,2026-02-02T18:45:01.432169
320,194,stress_strain,strain,stress,-,Pa,23.0,0.003946682353733352,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.432504,2026-02-02T18:45:01.432508
321,195,stress_strain,strain,stress,-,Pa,23.0,0.006562765630246798,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.432778,2026-02-02T18:45:01.432785
322,196,stress_strain,strain,stress,-,Pa,23.0,0.007142853065697492,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.433147,2026-02-02T18:45:01.433150
323,197,stress_strain,strain,stress,-,Pa,23.0,0.007746429894333374,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.433480,2026-02-02T18:45:01.433483
324,198,stress_strain,strain,stress,-,Pa,23.0,0.003935590515521525,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.433831,2026-02-02T18:45:01.433834
325,198,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.433970,2026-02-02T18:45:01.433975
326,198,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.434028,2026-02-02T18:45:01.434031
327,199,stress_strain,strain,stress,-,Pa,23.0,0.009540728928605835,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.434248,2026-02-02T18:45:01.434255
328,199,sn,cycles,stress_amplitude,cycles,Pa,23.0,,,air,ASTM E466,Synthetic S–N curve,2026-02-02T18:45:01.434373,2026-02-02T18:45:01.434377
329,200,stress_strain,strain,stress,-,Pa,23.0,0.007711611373943329,,air,ISO 527,Synthetic curve,2026-02-02T18:45:01.434935,2026-02-02T18:45:01.434943
330,200,creep,time,strain,s,-,94.30247461744341,,,air,ISO 899-1,Synthetic creep curve,2026-02-02T18:45:01.435094,2026-02-02T18:45:01.435099
331,201,stress_strain,strain,stress,-,Pa,23.0,0.0027319458564328764,,air,,Synthetic curve,2026-02-02T18:45:01.435408,2026-02-02T18:45:01.435413
332,202,stress_strain,strain,stress,-,Pa,23.0,0.008339174483608767,,air,ASTM E8,Synthetic curve,2026-02-02T18:45:01.435699,2026-02-02T18:45:01.435702
333,202,creep,time,strain,s,-,675.5325187894803,,,air,ASTM E139,Synthetic creep curve,2026-02-02T18:45:01.435798,2026-02-02T18:45:01.435801
334,203,stress_strain,strain,stress,-,Pa,23.0,0.001622747794457082,,air,,Synthetic curve,2026-02-02T18:45:01.436062,2026-02-02T18:45:01.436066
335,203,k_vs_T,temperature,thermal_conductivity,C,W/mK,,,,air,,Synthetic k(T),2026-02-02T18:45:01.436247,2026-02-02T18:45:01.436254
336,204,stress_strain,strain,stress,-,Pa,23.0,0.007390094126137752,,air,,Synthetic curve,2026-02-02T18:45:01.436461,2026-02-02T18:45:01.436466
337,205,stress_strain,strain,stress,-,Pa,23.0,0.008855879127168039,,air,,Synthetic curve,2026-02-02T18:45:01.436818,2026-02-02T18:45:01.436824
